q1,q2,q3,q4,q5,q6,px_r,py_r,pz_r,rx_r,rx_y,rx_z
-0.036589739652635914,0.2767557917283525,-2.26,1.3801577249093984,1.7341391715542467,3.14,-0.15809053742310444,0.4898245691159639,0.8073835133720785,0.936037210750022,0.11083604957461966,0.09313667080563554
0.2712228413728693,1.0140595578816272,2.068572189685759,-1.424893284526548,-1.7455306018105374,-3.027457404526172,0.046749840502808816,-0.8748124411984195,-0.02929756283396344,-0.045747263905173884,-0.13401516071915684,-2.7749098459945647
3.14,0.9188884451063628,2.2037393660835,-1.536067774006776,-1.746675133520693,3.14,0.19038730711538404,0.7762569358901091,0.04023329399305339,0.0420708740204288,-0.1397058263154641,-0.03334718392175002
3.14,1.0396785961693638,2.1443861797252746,1.2591383773927967,1.91,-0.9935969697352767,0.1673961453953176,0.5114630570000797,-0.09353850569737365,0.46298370106122555,0.09273339108138817,-1.0612417742778841
3.14,-1.04,-2.26,-3.14,1.5928280196662579,-3.1399999999999997,0.17419399313422307,-0.5371812297702545,0.012134533238181757,1.377046805166848,0.01529385590154433,-3.1117851121435804
3.1399999999999997,-1.0380880251220859,-1.3217956623987925,3.14,-1.6030665735880243,-3.138928534541253,0.18501953454079845,-1.1659003204826446,0.20567309060357555,0.8458911523986622,0.006833640861185577,-0.02420103426086503
-0.3555518610509487,1.04,2.1698981267907467,-2.1215390693822513,1.3764042637433356,-3.13590406939338,-0.4598966800717284,-0.6692685715128224,-0.10477016842398283,2.6181566548734336,0.1400330029206162,-0.44685176385438324
3.14,-1.04,-2.259889351869573,-1.1497066459887,-1.9099999999999997,-3.1399999999999997,0.16740650093377127,-0.43469262648400975,-0.09089632513282538,-0.21403567079631433,-0.3072457037725369,0.04938444301171069
-0.59866568421465,-1.04,-2.26,-0.9666958134692318,1.9099999999999997,0.7568445882217563,0.1398621485355638,0.49063081946760595,-0.2376136976486885,2.6165281320567377,-0.018597230215615792,1.727814221892834
-1.3220611852963993,-0.20072148015892444,2.26,-2.609388011632711,1.2665812597757453,-0.6151105912282631,-0.4823098150036761,0.1050148077034607,0.788944548937889,-0.951390474609427,-0.35810204423959374,1.2255476536719248
-3.1399999999999997,-0.3274566569813204,-1.90500391501764,1.1616051617201446,1.9099999999999997,-1.1619609566462539,0.1668148095988473,-0.931678598052031,0.6062634863165697,0.14518644553128612,-0.5490020845384558,-1.1329322540709301
3.1399999999999997,1.04,2.26,1.0329602184258375,-1.91,3.1399999999999997,0.17189070830913777,0.4852690312157801,-0.22134542443594327,-2.6802772139432918,0.29836149435253817,0.13797342775977467
3.1399999999999997,1.04,0.04165133958005371,0.643038935427771,1.9099999999999997,-0.2592028427493309,0.1970730575453321,1.4335495458829925,0.8802371997091465,-3.135635695093712,0.39154166061116485,0.24266512176999094
1.352230941414326,-1.0399351753912418,1.4298997541300524,0.4101213942531452,1.5728983528529463,3.139492518208977,-0.3340554177706407,-0.11839647108170326,1.3026543291143409,2.3335716308926338,-0.011263072127812024,1.3754145082066276
1.8152277384505284,1.04,2.26,2.129952226797636,-1.3636254953030265,2.993385373879991,0.47088372345126467,-0.09873383370274265,-0.07747248552445074,2.454669866725514,-0.058370625381099536,-1.0694828848833489
-3.14,0.9822221852977755,2.26,1.1420781770950539,1.6505039273901918,3.1399508147245263,0.17537608731781046,0.4469156773316572,-0.057418376668797094,-0.36711911249119034,0.07085924992020885,3.0791295608910416
3.1329691205936996,1.04,2.26,1.5292512460659071,1.91,3.14,0.16357798352579656,0.44927959381471233,-0.0353396104931286,0.07856012982237807,0.34401237030048215,3.1294604958577277
1.6615597971275498,1.04,2.26,-1.2188016982938163,-1.7265568066120083,-3.14,0.7381136716655803,-0.12180426045789616,-0.10198902165553875,-0.45664252738909195,-0.11152301955296817,-1.441944956894682
-2.6071442017837256,-1.04,-2.26,-0.6473683127999172,-1.7360658289613125,-0.42089864561924983,0.3661221005484109,-0.28483962515647215,-0.16517152554717238,0.649984569554887,0.37926893280162816,-2.864825464716945
